customer_id,total_volume,avg_amount,max_amount,min_amount,transaction_count,last_transaction_date,available_balance,credit_limit,country,currency
CUST00972,163449.52,10215.59,16309.14,189.46,16,2025-04-03 21:56:58,10658.95,17137.31,FI,EUR
CUST00973,51834.6,7404.94,13195.44,1296.41,7,2025-04-03 13:23:30,92987.41,13238.02,DK,DKK
CUST00974,21469.36,2683.67,3954.01,955.7,8,2025-04-03 21:18:15,30476.43,5094.54,FI,EUR
CUST00975,93942.83,8540.26,12609.49,3260.01,11,2025-04-03 23:19:47,52203.91,14604.93,SE,SEK
CUST00976,4485.8,448.58,789.89,52.45,10,2025-04-03 21:09:23,34174.13,918.14,NL,EUR
CUST00977,105214.31,7515.31,13457.83,438.23,14,2025-04-03 22:57:53,91416.76,14061.09,NL,EUR
CUST00978,30233.5,1778.44,3799.09,50.37,17,2025-04-03 18:33:46,17779.69,5144.32,NO,NOK
CUST00979,8789.48,878.95,1384.27,21.78,10,2025-04-03 15:13:45,62253.29,1604.76,NO,NOK
CUST00980,65294.57,6529.46,10001.0,3221.4,10,2025-04-03 23:51:44,47461.82,13322.86,SE,SEK
CUST00981,113645.2,8117.51,15156.46,2549.22,14,2025-04-03 23:38:57,31276.21,15714.06,NL,EUR
CUST00982,29596.75,4228.11,7917.36,46.34,7,2025-04-03 22:40:33,48169.41,9981.05,FI,EUR
CUST00983,64160.07,7128.9,13482.0,315.72,9,2025-04-03 21:13:26,34965.12,14117.67,NL,EUR
CUST00984,12854.67,918.19,1653.64,74.67,14,2025-04-03 23:32:43,125530.62,1664.54,DK,DKK
CUST00985,41963.01,6993.84,10388.17,3888.87,6,2025-04-03 23:26:05,129484.54,13368.55,SE,SEK
CUST00986,33021.59,5503.6,15210.93,1633.11,6,2025-04-03 13:07:46,5180.26,16299.75,FI,EUR
CUST00987,43090.26,5386.28,7486.39,1225.45,8,2025-04-03 23:58:46,109005.05,8068.16,FI,EUR
CUST00988,14530.01,2075.72,3003.06,61.48,7,2025-04-03 23:46:34,86104.08,3071.52,DK,DKK
CUST00989,29295.16,3661.9,6472.47,326.53,8,2025-04-03 22:23:44,13287.76,7553.05,FI,EUR
CUST00990,66174.28,5090.33,8667.89,1654.21,13,2025-04-03 23:44:56,46380.83,9078.23,SE,SEK
CUST00991,37355.12,3735.51,5886.92,579.48,10,2025-04-03 12:45:40,95842.59,5890.69,DK,DKK
CUST00992,21542.85,1538.78,3361.89,41.74,14,2025-04-03 23:27:49,66345.71,3364.58,SE,SEK
CUST00993,40306.3,5038.29,11090.1,1005.24,8,2025-04-03 18:18:11,98362.82,11291.45,SE,SEK
CUST00994,10783.93,1347.99,2514.04,147.9,8,2025-04-03 20:37:50,146304.71,2628.69,FI,EUR
CUST00995,14697.64,1130.59,1865.08,758.71,13,2025-04-03 17:49:38,12078.81,1892.17,NL,EUR
CUST00996,66258.32,5096.79,9284.61,925.96,13,2025-04-03 19:02:47,49317.81,9678.36,SE,SEK
CUST00997,38257.07,4250.79,11804.59,787.83,9,2025-04-03 22:21:00,55561.14,14457.48,NO,NOK
CUST00998,69801.49,9971.64,17264.98,101.38,7,2025-04-03 07:12:26,141021.01,19126.0,FI,EUR
CUST00999,58097.56,8299.65,15829.49,698.75,7,2025-04-03 21:37:05,94733.49,16065.01,NL,EUR
